index.html:1135: .threshold-line {
index.html:3422:                 <div class="rent-benchmark-note">$3,970/semester + $150 required ResNet fee</div>
references.html:1723:             <div class="fact-value">The report specifically discussed NC State's <strong>$7.25–$15 Federal Work-Study range</strong> and argued that, because universities have flexibility in setting work-study pay, the <strong>minimum should be raised significantly</strong>.</div>
references.html:1728:           <strong>Article use:</strong> NC State-specific evidence that the university's low-end student wage was being questioned internally by 2024. This source supports the reporting question of why the FWS range still begins at $7.25; it does <strong>not</strong> explain why $15 was selected as the normal upper limit.
references.html:1847:           <tr><td>ResNet (required fee)</td><td>$150</td><td>$150</td></tr>
references.html:1852:       Coastal Quarters residents also pay a <strong>$150 communication fee</strong>. Housing rates are semester charges and 2026–27 figures are projected.
references.html:1882:       <strong>Article use:</strong> These four projected 2026–27 rows define the low and high ends of the double and single residence-hall comparison. Coastal Quarters carries an additional required $150 communication fee, which is included in its monthly-equivalent calculation below.
references.html:1889:       <strong>Method note:</strong> NC State lists these as semester charges, not monthly rent. For comparison, the projected room rate is combined with the required <strong>$150 ResNet fee</strong>, doubled for fall + spring, and divided by a <strong>9-month academic year</strong>. Coastal Quarters also adds its required <strong>$150 communication fee</strong> each semester. All figures are <strong>per student</strong>.
references.html:1896:           <strong>Low — Double:</strong> ($3,970 + $150) × 2 ÷ 9 = <strong>$915.56/month ≈ $916</strong><br>
references.html:1897:           <strong>Calculated midpoint:</strong> (($3,970 + $4,350) ÷ 2 + $150) × 2 ÷ 9 = <strong>$957.78/month ≈ $958</strong><br>
references.html:1898:           <strong>High — E.S. King 1-bedroom undergraduate double:</strong> ($4,350 + $150) × 2 ÷ 9 = <strong>$1,000/month</strong>
references.html:1905:           <strong>Low — Coastal Quarters single:</strong> ($4,350 + $150 ResNet + $150 communication) × 2 ÷ 9 = <strong>$1,033.33/month ≈ $1,033</strong><br>
references.html:1907:           <strong>High — Single:</strong> ($4,600 + $150) × 2 ÷ 9 = <strong>$1,055.56/month ≈ $1,056</strong>
rental-map-audit-original.html:1130: .threshold-line {
rental-map-audit-original.html:2942:         Federal minimum wage: <strong>$7.25/hour, unchanged since July 2009</strong>
rental-map-audit-original.html:2988:             <b>$7.25/hr</b>
rental-map-audit-original.html:2997:             <b>$15/hr</b>
rental-map-audit-original.html:3090:           <div class="card-kicker" id="burdenKickerLow"><span>Monthly income</span><span class="kicker-rate">$7.25/hour</span></div>
rental-map-audit-original.html:3109:               <div class="threshold-line"></div>
rental-map-audit-original.html:3129:               <div class="threshold-line"></div>
rental-map-audit-original.html:3139:           <div class="card-kicker" id="burdenKickerHigh"><span>Monthly income</span><span class="kicker-rate">$15/hour</span></div>
rental-map-audit-original.html:3158:               <div class="threshold-line"></div>
rental-map-audit-original.html:3178:               <div class="threshold-line"></div>
rental-map-audit-original.html:3210:           <strong>What the HUD 30% rule means:</strong> The U.S. Department of Housing and Urban Development uses 30% as a housing-cost-burden threshold. Spending <strong>30% or less</strong> of income on housing is treated as not cost burdened; spending <strong>more than 30%</strong> is cost burdened, and <strong>more than 50%</strong> is severely cost burdened. <a href="https://www.huduser.gov/portal/datasets/cp/CHAS/bg_chas.html" target="_blank" rel="noopener noreferrer">HUD CHAS definitions</a>
rental-map-audit-original.html:3740:   const lowW = h * 7.25;
rental-map-audit-original.html:3846:   const baseMonthLow = 7.25 * h * 52 / 12;
rental-map-audit-original.html:3856:     `<span>${incomeLabel}</span><span class="kicker-rate">$7.25/hour</span>`;
rental-map-audit-original.html:3858:     `<span>${incomeLabel}</span><span class="kicker-rate">$15/hour</span>`;
